,Excitatory L6,Excitatory L5,Inhibitory Sst,Inhibitory Vip,Excitatory L4,Inhibitory Pvalb,Inhibitory Other,Excitatory L2/3,Astro,Other,Endo,Olig,Smc,Neuron Other,Micro
0,0.047504827,0.096482955,0.115751944,0.077474445,0.072479546,0.084917374,0.15416601,0.084229864,0.14124142,0.0322915,0.048170082,0.00033746698,0.017999824,0.0269106,4.224599e-05
1,0.04515856,0.047778472,0.09147693,0.07648783,0.06515713,0.06263673,0.10091315,0.003273905,0.12267291,0.017496292,0.08262821,0.14115545,0.13274667,0.000245424,0.010172397
2,0.037919387,0.032914124,0.023622781,0.033984423,0.01449806,0.05197838,0.10010528,0.003939327,0.035430826,0.10155863,0.02352518,0.27952158,0.07939443,0.16055793,0.021049578
3,0.03889297,0.0055568973,0.050690796,0.044398963,0.038401872,0.06516007,0.047633395,0.04385678,0.08677374,0.07234857,0.049831398,0.25320694,0.051914986,0.14623709,0.0050955215
4,0.11310466,0.044513017,0.1074023,0.06440212,0.04226033,0.0037620636,0.06431433,0.017814334,0.04361925,0.041015632,0.11157063,0.11033616,0.06923251,0.16627732,0.00037542073
5,0.20991127,0.057059873,0.044643212,0.07678176,0.040497784,0.09295517,0.038407333,5.5287706e-05,0.075839974,0.052861977,0.02933819,0.012261547,0.13029446,0.00035135873,0.13874081
6,0.21567221,0.020941539,0.11895128,0.066308275,0.0622905,0.05455076,0.08421754,0.019065814,0.06266892,0.05878709,0.040329147,0.06426958,0.06988735,0.00030615224,0.06175382
7,0.09815964,0.14147095,0.058261473,0.115527205,0.02393956,0.04829935,0.070695244,7.2508265e-05,0.068811044,0.1320825,0.10648128,0.052496187,0.03854927,0.037125792,0.008027939
8,0.08989078,0.16761379,0.061243527,0.04745276,0.0043881387,0.11039143,0.124633014,0.02007527,0.07177575,0.07155014,0.003004187,0.094568335,0.09333583,0.030959297,0.009117716
9,0.0444921,0.25692254,0.08145815,0.06520938,0.0019314036,0.046288516,0.063002266,0.0006091597,0.08866954,0.1640077,0.00015360043,0.073405914,0.019347798,0.0014397686,0.093062215
10,0.04701452,0.19963509,0.04692064,0.11281349,0.06635119,0.08617877,0.06312616,0.0007047812,0.0507007,0.06142853,0.045064032,0.0053230305,0.059069086,0.12894979,0.026720172
11,0.040127445,0.055194627,0.08077169,0.060256917,0.1386991,0.03725549,0.02849549,0.02356423,0.046364564,0.09135818,0.103252895,0.001074506,0.084742844,0.10652389,0.10231805
12,0.03174363,0.07505495,0.017133797,0.08334625,0.23179042,0.06670789,0.050716784,0.030054627,0.055845268,0.04369213,0.0042334036,0.019508885,0.07548136,0.18415667,0.030533925
